0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.48
3 info using node@v0.8.6
1197 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_font-awesome.sass
1198 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_forms.sass
1199 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_grid.sass
1200 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_hero-unit.sass
1201 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_labels-badges.sass
1202 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_layouts.sass
1203 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_mixins.sass
1204 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_modals.sass
1205 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navbar.sass
1206 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_alerts.sass
1207 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pager.sass
1208 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pagination.sass
1209 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_popovers.sass
1210 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_progress-bars.sass
1211 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_reset.sass
1212 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-1200px-min.sass
1213 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-767px-max.sass
1214 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-768px-979px.sass
1215 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-navbar.sass
1216 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-utilities.sass
1217 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_scaffolding.sass
1218 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_sprites.sass
1219 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tables.sass
1220 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_thumbnails.sass
1221 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tooltip.sass
1222 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_type.sass
1223 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_utilities.sass
1224 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_variables.sass
1225 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_wells.sass
1226 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/style.css
1227 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/config.rb
1228 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/index.html
1229 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine-html.js
1230 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.js
1231 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.css
1232 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/MIT.LICENSE
1233 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/headless.js
1234 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/html.js
1235 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/spec/introduction.js
1236 silly gunzTarPerm extractEntry scripts/docs-build
1237 silly gunzTarPerm extractEntry scripts/pre-commit
1238 silly gunzTarPerm extractEntry tasks/bower.js
1239 silly gunzTarPerm extractEntry tasks/html.js
1240 silly gunzTarPerm extractEntry tasks/img.js
1241 silly gunzTarPerm extractEntry tasks/usemin.js
1242 silly gunzTarPerm extractEntry tasks/css.js
1243 silly gunzTarPerm extractEntry tasks/compass.js
1244 silly gunzTarPerm extractEntry tasks/misc.js
1245 silly gunzTarPerm extractEntry tasks/rev.js
1246 silly gunzTarPerm extractEntry tasks/rjs.js
1247 silly gunzTarPerm extractEntry tasks/server.js
1248 silly gunzTarPerm extractEntry tasks/tar.js
1249 silly gunzTarPerm extractEntry tasks/yeoman.js
1250 silly gunzTarPerm extractEntry tasks/manifest.js
1251 silly gunzTarPerm extractEntry tasks/livereload/livereload.js
1252 silly gunzTarPerm extractEntry tasks/init/yeoman.js
1253 silly gunzTarPerm extractEntry test/test-bower.js
1254 silly gunzTarPerm extractEntry test/test-build.js
1255 silly gunzTarPerm extractEntry test/test-usemin.js
1256 silly gunzTarPerm extractEntry test/fixtures/usemin.html
1257 silly gunzTarPerm extractEntry test/helpers/index.js
1258 silly gunzTarPerm extractEntry test/helpers/runnable.js
1259 silly gunzTarPerm extractEntry test/mocha.opts
1260 silly gunzTarPerm extractEntry test/test-insight.py
1261 silly gunzTarPerm extractEntry .jshintrc
1262 verbose read json /var/folders/8t/fyk2m64516d04mny7qlzdz_h0000gn/T/npm-13593/1358989454171-0.6305725916754454/package/package.json
1263 silly lockFile 1702ad0c-54171-0-6305725916754454-package /var/folders/8t/fyk2m64516d04mny7qlzdz_h0000gn/T/npm-13593/1358989454171-0.6305725916754454/package
1264 verbose from cache /var/folders/8t/fyk2m64516d04mny7qlzdz_h0000gn/T/npm-13593/1358989454171-0.6305725916754454/package/package.json
1265 verbose tar pack [ '/Users/guilhermepontes/.npm/yeoman/0.9.6/package.tgz',
1265 verbose tar pack   '/var/folders/8t/fyk2m64516d04mny7qlzdz_h0000gn/T/npm-13593/1358989454171-0.6305725916754454/package' ]
1266 verbose tarball /Users/guilhermepontes/.npm/yeoman/0.9.6/package.tgz
1267 verbose folder /var/folders/8t/fyk2m64516d04mny7qlzdz_h0000gn/T/npm-13593/1358989454171-0.6305725916754454/package
1268 silly lockFile 5fdff3b6-tes-npm-yeoman-0-9-6-package-tgz /Users/guilhermepontes/.npm/yeoman/0.9.6/package.tgz
1269 verbose lock /Users/guilhermepontes/.npm/yeoman/0.9.6/package.tgz /Users/guilhermepontes/.npm/5fdff3b6-tes-npm-yeoman-0-9-6-package-tgz.lock
1270 silly lockFile 5fdff3b6-tes-npm-yeoman-0-9-6-package-tgz /Users/guilhermepontes/.npm/yeoman/0.9.6/package.tgz
1271 silly lockFile 1ba5b241-epontes-npm-yeoman-0-9-6-package /Users/guilhermepontes/.npm/yeoman/0.9.6/package
1272 verbose lock /Users/guilhermepontes/.npm/yeoman/0.9.6/package /Users/guilhermepontes/.npm/1ba5b241-epontes-npm-yeoman-0-9-6-package.lock
1273 silly lockFile 1ba5b241-epontes-npm-yeoman-0-9-6-package /Users/guilhermepontes/.npm/yeoman/0.9.6/package
1274 verbose tar unpack /Users/guilhermepontes/.npm/yeoman/0.9.6/package.tgz
1275 silly lockFile 1ba5b241-epontes-npm-yeoman-0-9-6-package /Users/guilhermepontes/.npm/yeoman/0.9.6/package
1276 verbose lock /Users/guilhermepontes/.npm/yeoman/0.9.6/package /Users/guilhermepontes/.npm/1ba5b241-epontes-npm-yeoman-0-9-6-package.lock
1277 silly gunzTarPerm modes [ '755', '644' ]
1278 silly gunzTarPerm extractEntry package.json
1279 silly gunzTarPerm extractEntry Gruntfile.js
1280 silly gunzTarPerm extractEntry yeoman.js
1281 silly gunzTarPerm extractEntry doc/bower.md
1282 silly gunzTarPerm extractEntry doc/build.md
1283 silly gunzTarPerm extractEntry doc/faq.md
1284 silly gunzTarPerm extractEntry doc/folders.md
1285 silly gunzTarPerm extractEntry doc/gruntfile.md
1286 silly gunzTarPerm extractEntry doc/init.md
1287 silly gunzTarPerm extractEntry doc/insight.md
1288 silly gunzTarPerm extractEntry doc/server.md
1289 silly gunzTarPerm extractEntry doc/test.md
1290 silly gunzTarPerm extractEntry doc/yeoman.md
1291 silly gunzTarPerm extractEntry lib/plugins/insight.js
1292 silly gunzTarPerm extractEntry lib/plugins/updater.js
1293 silly gunzTarPerm extractEntry lib/support/confess.js
1294 silly gunzTarPerm extractEntry lib/support/confess.json
1295 silly gunzTarPerm extractEntry lib/utils/fetch.js
1296 silly gunzTarPerm extractEntry lib/utils/index.js
1297 silly gunzTarPerm extractEntry man/init.1
1298 silly gunzTarPerm extractEntry man/bower.1
1299 silly gunzTarPerm extractEntry man/faq.1
1300 silly gunzTarPerm extractEntry man/folders.1
1301 silly gunzTarPerm extractEntry man/gruntfile.1
1302 silly gunzTarPerm extractEntry man/build.1
1303 silly gunzTarPerm extractEntry man/insight.1
1304 silly gunzTarPerm extractEntry man/serve.1
1305 silly gunzTarPerm extractEntry man/server.1
1306 silly gunzTarPerm extractEntry man/test.1
1307 silly gunzTarPerm extractEntry man/yeoman.1
1308 silly gunzTarPerm extractEntry bin/help.txt
1309 silly gunzTarPerm extractEntry bin/yeoman
1310 silly gunzTarPerm extractEntry bin/yeomaninsight.py
1311 silly gunzTarPerm extractEntry readme.md
1312 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
1313 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
1314 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
1315 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
1316 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/favicon.ico
1317 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/.npmignore
1318 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/destroy.png
1319 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/nyan.gif
1320 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/index.html
1321 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm.js
1322 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/main.js
1323 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/plugins.js
1324 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Task.js
1325 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/TaskApp.js
1326 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Tasks.js
1327 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js
1328 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee
1329 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee
1330 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee
1331 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js
1332 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/component.json
1333 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/package.json
1334 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore
1335 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/README.md
1336 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE
1337 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/index.js
1338 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile
1339 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/component.json
1340 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/ajax.js
1341 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/list.js
1342 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/local.js
1343 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/manager.js
1344 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/relation.js
1345 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/route.js
1346 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/spine.js
1347 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/ajax.coffee
1348 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/list.coffee
1349 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/local.coffee
1350 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/manager.coffee
1351 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/relation.coffee
1352 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/route.coffee
1353 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/spine.coffee
1354 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/ajax.html
1355 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/index.html
1356 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.html.js
1357 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.js
1358 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jquery.js
1359 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.css
1360 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/MIT.LICENSE
1361 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/manager.html
1362 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/route.html
1363 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/ajax.js
1364 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/class.js
1365 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/controller.js
1366 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/events.js
1367 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/manager.js
1368 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.js
1369 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.local.js
1370 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.relation.js
1371 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/route.js
1372 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/fun.hm
1373 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/nyan.hm
1374 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/README.md
1375 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/cs.js
1376 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/jquery.tmpl.js
1377 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/json2.js
1378 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/modernizr-2.5.3.min.js
1379 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/require.js
1380 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/underscore.js
1381 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/.jshintrc
1382 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-alert.js
1383 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-carousel.js
1384 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-collapse.js
1385 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-dropdown.js
1386 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-modal.js
1387 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-button.js
1388 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-scrollspy.js
1389 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tab.js
1390 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tooltip.js
1391 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-transition.js
1392 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-typeahead.js
1393 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-popover.js
